divergence,length,pred_hw,n_doublings_neural,n_doublings_fixed30,n_doublings_fixed100,t_neural_ms,t_fixed30_ms,t_fixed100_ms,speedup_vs_30,speedup_vs_100,score_neural,score_fixed100,score_match
0.05,880,8,0,0,0,1.3688999897567555,5.316700000548735,13.692099993932061,3.8839214262054877,10.002264662420705,792.0,792.0,True
0.05,390,6,0,0,0,0.377499993192032,2.062999992631376,5.5477999994764104,5.464900741288067,14.696159204046072,352.0,352.0,True
0.05,516,7,0,0,0,0.45930000487715006,2.689999993890524,7.578299992019311,5.856738439639303,16.49967322348776,466.0,466.0,True
0.05,542,7,0,0,0,0.4625000001396984,2.8107000107411295,8.000400004675612,6.077189210577634,17.298162167046673,488.0,488.0,True
0.05,949,7,0,0,0,0.7324000034714118,4.144899998209439,11.351599998306483,5.659339129660763,15.49918069975757,855.0,855.0,True
0.05,881,7,0,0,0,0.6036999984644353,3.562400001101196,10.563800009549595,5.900944194405296,17.49842643104118,793.0,793.0,True
0.05,632,7,0,0,0,0.5632000102195889,3.3287999976892024,9.777900006156415,5.910511252283749,17.361327820899827,570.0,570.0,True
0.05,693,7,0,0,0,0.593400007346645,3.5026000114157796,11.608800006797537,5.902595160181174,19.563194915863985,625.0,625.0,True
0.05,456,7,0,0,0,0.35570000181905925,1.9591000018408522,5.4327000107150525,5.507731211194723,15.273263938521453,412.0,412.0,True
0.05,272,6,0,0,0,0.22089999401941895,1.1766999959945679,2.8318999975454062,5.326844852205501,12.819828312428378,246.0,246.0,True
0.05,739,7,0,0,0,0.5665000062435865,3.809200003161095,11.458900000434369,6.7240952536251095,20.22753728886494,667.0,667.0,True
0.05,384,6,0,0,0,0.2865999995265156,2.001199987716973,5.517600002349354,6.982554051022691,19.251919090945,346.0,346.0,True
0.05,713,7,0,0,0,0.4394999996293336,2.8775999962817878,10.682699998142198,6.54744027009944,24.306484657910794,643.0,643.0,True
0.05,377,6,0,0,0,0.28279999969527125,1.937199995154515,5.08119999722112,6.850070711605121,17.96746818492335,341.0,341.0,True
0.05,818,7,0,0,0,0.4881000058958307,3.2990000036079437,9.729900004458614,6.75886081491261,19.93423455629941,738.0,738.0,True
0.05,240,6,0,0,0,0.2086000022245571,0.9743999980855733,2.4277000047732145,4.671140880605723,11.638063177774105,216.0,216.0,True
0.05,706,7,0,0,0,0.4287000047042966,2.8386999911163002,9.313100003055297,6.621646745897154,21.724049220571324,636.0,636.0,True
0.05,939,8,0,0,0,0.7972999883349985,4.789800004800782,14.189800000167452,6.007525492134172,17.79731620189787,847.0,847.0,True
0.05,369,6,0,0,0,0.22820000594947487,1.5765999996801838,4.311199998483062,6.908851702787661,18.89219932552321,333.0,333.0,True
0.05,383,6,0,0,0,0.22539999918080866,1.6673000063747168,4.5343999954639,7.397071927392786,20.117125163902728,345.0,345.0,True
0.05,654,7,0,0,0,0.5063999997219071,3.0083000019658357,8.682200001203455,5.940560828629272,17.144944719532667,590.0,590.0,True
0.05,788,7,0,0,0,0.5906000005779788,3.9773000025888905,9.957899994333275,6.7343379591882595,16.860650160156073,710.0,710.0,True
0.05,783,7,0,0,0,0.5868000007467344,4.089099995326251,11.64019999851007,6.968473057468732,19.83674162184269,705.0,705.0,True
0.05,937,7,0,0,0,0.5486999871209264,3.7717000086558983,11.267100009717979,6.873883902287507,20.534172178201374,845.0,845.0,True
0.05,866,7,0,0,0,0.5120999994687736,3.511400005663745,10.329100012313575,6.856863911943551,20.170084012943676,780.0,780.0,True
0.1,910,9,0,0,0,0.6719000084558502,3.908300001057796,11.033200004021637,5.816788140901782,16.42089576599048,728.0,728.0,True
0.1,326,7,0,0,0,0.2275000006193295,1.4118000108283013,4.043200009618886,6.205714316417228,17.772307686206467,262.0,262.0,True
0.1,888,9,0,0,0,0.8201999880839139,4.569400000036694,15.12860000366345,5.571080305318418,18.445013683803733,712.0,712.0,True
0.1,345,7,0,0,0,0.29940000968053937,1.7582000000402331,4.789800004800782,5.872411299906895,15.997995490753361,277.0,277.0,True
0.1,320,7,0,0,0,0.2573000092525035,1.6460000042570755,3.9496999961556867,6.397201496567999,15.35056297755363,256.0,256.0,True
0.1,449,7,0,0,0,0.3476000129012391,2.0480000093812123,5.743900008383207,5.891829497610217,16.524452805515796,361.0,361.0,True
0.1,759,8,0,0,0,0.6367999885696918,3.860199998598546,11.179900000570342,6.0618719659039115,17.556375944166348,609.0,609.0,True
0.1,994,9,0,0,0,0.9212000004481524,5.119099994772114,15.038900004583411,5.556990873080476,16.325336514619163,796.0,796.0,True
0.1,674,8,0,0,0,0.5738000036217272,3.4925000072689727,10.128900001291186,6.086615519736688,17.652317771626535,540.0,540.0,True
0.1,998,9,0,0,0,0.89490000391379,5.126199990627356,15.96790000621695,5.728237756406567,17.843222635358504,800.0,800.0,True
0.1,318,7,0,0,0,0.2241000038338825,1.37420000100974,3.5426000104052946,6.132083790718657,15.808121150374008,256.0,256.0,True
0.1,377,7,0,0,0,0.363900006050244,1.6619999951217324,4.465999998501502,4.567188698788476,12.272602155123014,303.0,303.0,True
0.1,449,7,0,0,0,0.3077999863307923,1.8450000061420724,5.476899998029694,5.994152332934976,17.79369798978378,361.0,361.0,True
0.1,908,9,0,0,0,0.6730000022798777,3.730100012035109,11.025500003597699,5.542496284396576,16.38261510586529,728.0,728.0,True
0.1,496,7,0,0,0,0.3181000065524131,2.027300011832267,6.010699988109991,6.3731530024292224,18.895629878333914,398.0,398.0,True
0.1,982,9,0,0,0,0.8902999979909509,5.055300003732555,14.962399989599362,5.678198377109214,16.806020468789715,786.0,786.0,True
0.1,289,7,0,0,0,0.25630000163801014,1.521300000604242,3.2961999968392774,5.935622282019636,12.860710010820538,233.0,233.0,True
0.1,310,7,0,0,0,0.2175999979954213,1.3477000029524788,4.122499987715855,6.193474335329897,18.945312618075484,248.0,248.0,True
0.1,380,7,0,0,0,0.295300007564947,1.6259999974863604,4.472699991310947,5.506264665871182,15.146291489096019,304.0,304.0,True
0.1,714,8,0,0,0,0.6266999989748001,3.6862999986624345,10.01719999476336,5.882080747874171,15.98404341973863,572.0,572.0,True
0.1,833,9,0,0,0,0.7721000001765788,4.268699995009229,12.509799998952076,5.528687986054889,16.202305395792116,667.0,667.0,True
0.1,373,8,0,0,0,0.36950000503566116,1.9204000127501786,4.987000007531606,5.197293603730363,13.496616886514794,299.0,299.0,True
0.1,715,8,0,0,0,0.5622000026050955,3.2294999982696027,10.35720000800211,5.744396982043579,18.42262532908113,573.0,573.0,True
0.1,247,6,0,0,0,0.20850000146310776,1.262800011318177,3.2100000098580495,6.056594736003483,15.395683392482042,199.0,199.0,True
0.1,637,8,0,0,0,0.5171999946469441,2.7756999916164204,8.016100007807836,5.366782715284432,15.499033431506241,511.0,511.0,True
0.2,884,10,0,0,0,0.7845000072848052,4.066199995577335,12.551699997857213,5.183173942407805,15.999617439519588,532.0,532.0,True
0.2,235,7,0,0,0,0.2603999892016873,1.1799000058090314,3.010300002642907,4.531106200988223,11.560292348212593,141.0,141.0,True
0.2,860,11,0,0,0,0.9468999924138188,4.485099998419173,11.481499997898936,4.736614251084578,12.125356521157554,516.0,516.0,True
0.2,351,8,0,0,0,0.33819999953266233,1.8228999979328364,4.972400012775324,5.3900059149964195,14.702542932130031,211.0,211.0,True
0.2,449,9,0,0,0,0.4470000130822882,2.284200003487058,6.606199996895157,5.110066972339349,14.778970477745874,271.0,271.0,True
0.2,414,9,0,0,0,0.4130000015720725,2.1714000031352043,5.940300005022436,5.2576271062223565,14.383292935619508,250.0,250.0,True
0.2,262,7,0,0,0,0.24649999977555126,1.33790000109002,3.4053999988827854,5.427586216260588,13.815010150034674,158.0,158.0,True
0.2,539,10,0,0,0,0.556200000573881,2.8443999908631667,8.02589999511838,5.113987752478149,14.429881313983001,325.0,325.0,True
0.2,257,8,0,0,0,0.2565000031609088,1.3018000026931986,3.3660000044619665,5.075243612673748,13.122806873224057,155.0,155.0,True
0.2,508,8,0,0,0,0.4524999967543408,2.717099996516481,8.575100000598468,6.0046409193491685,18.950497374818394,306.0,306.0,True
0.2,915,12,0,0,0,1.058299996657297,4.348999995272607,12.246999991475604,4.109420777670962,11.572333015362824,549.0,549.0,True
0.2,920,10,0,0,0,0.8103000000119209,4.4101999956183136,12.487700005294755,5.442675546777036,15.411205732581807,552.0,552.0,True
0.2,594,10,0,0,0,0.6152999994810671,3.0881999991834164,8.545800010324456,5.019015117484071,13.888834743266422,358.0,358.0,True
0.2,648,9,0,0,0,0.6155000010039657,3.416899999137968,9.881999998469837,5.551421597992739,16.055239613892653,390.0,390.0,True
0.2,470,9,0,0,0,0.40190000436268747,2.142999990610406,6.088699999963865,5.3321721008902845,15.149788340059898,282.0,282.0,True
0.2,476,10,0,0,0,0.39319999632425606,2.047399990260601,5.930999992415309,5.2070193524930595,15.083926876551276,286.0,286.0,True
0.2,746,10,0,0,0,0.6138999888207763,3.5139999963575974,11.358999996446073,5.724059391347349,18.503013851271223,448.0,448.0,True
0.2,643,11,0,0,0,0.6366000015987083,2.9824000084772706,8.200100011890754,4.684888471548068,12.881087011149313,387.0,387.0,True
0.2,857,11,0,0,0,0.7803000044077635,3.5530000022845343,10.423400002764538,4.553376883524703,13.358195493893081,515.0,515.0,True
0.2,366,9,0,0,0,0.2896999940276146,1.5742999967187643,4.2706999956863,5.434242420345718,14.74180215302045,220.0,220.0,True
0.2,353,9,0,0,0,0.33830000029411167,1.5286999987438321,4.168100000242703,4.51877031455752,12.320721243331466,213.0,213.0,True
0.2,262,8,0,0,0,0.2570999931776896,1.3622999977087602,3.4434999979566783,5.298716584435042,13.393621506542674,158.0,158.0,True
0.2,395,10,0,0,0,0.4276000108802691,2.0668000070145354,5.6031999993138015,4.833489135698954,13.103835025118219,237.0,237.0,True
0.2,551,10,0,0,0,0.5766999965999275,2.892100004828535,8.246899989899248,5.014912470746664,14.300156127138573,331.0,331.0,True
0.2,200,7,0,0,0,0.22690001060254872,1.0056000028271228,2.489099992089905,4.431908135026888,10.970030303127475,120.0,120.0,True
0.3,622,10,0,0,0,0.480500006233342,2.7713000017683953,8.720500001800247,5.767533747798928,18.148803098173882,250.0,250.0,True
0.3,841,12,0,0,0,0.7951000006869435,3.567000007024035,10.174900002311915,4.486228152361023,12.797006657679656,337.0,337.0,True
0.3,343,10,0,0,0,0.302100001135841,1.4537999959429726,3.970399993704632,4.812313771853523,13.142667920478818,139.0,139.0,True
0.3,751,12,0,0,0,0.8670000097481534,3.886300008161925,12.523400000645779,4.482468240445371,14.444521176284164,301.0,301.0,True
0.3,582,14,0,0,0,0.6542000046465546,2.546399991842918,7.335200003581122,3.89238760892193,11.21247317560647,234.0,234.0,True
0.3,570,10,0,0,0,0.5985000025248155,2.9749999957857653,8.44879999931436,4.97076020590729,14.116624834874665,228.0,228.0,True
0.3,232,8,0,0,0,0.1697999978205189,0.9183999936794862,2.349700007471256,5.408716168832043,13.838044980159088,94.0,94.0,True
0.3,429,9,0,0,0,0.4335000121500343,2.240500005427748,6.270600002608262,5.168396638135067,14.465051503707935,173.0,173.0,True
0.3,992,14,0,0,0,0.9214000019710511,4.11369999346789,15.079399992828257,4.464619041315278,16.365747732331812,398.0,398.0,True
0.3,324,10,0,0,0,0.37349999183788896,1.6776999982539564,4.465099991648458,4.4918340961627985,11.954752581591636,130.0,130.0,True
0.3,396,9,0,0,0,0.3513000119710341,1.869200001237914,5.040799995185807,5.320808248056752,14.348988965025821,160.0,160.0,True
0.3,634,11,0,0,0,0.6090999959269539,3.245699990657158,9.535299992421642,5.32868168176182,15.654736588711389,254.0,254.0,True
0.3,490,13,0,0,0,0.5626000056508929,2.2247999877436087,6.040799999027513,3.9544969168097586,10.737291038663761,196.0,196.0,True
0.3,901,13,0,0,0,0.893999997060746,4.083599997102283,10.94389999343548,4.567785246675799,12.241498914335967,361.0,361.0,True
0.3,911,12,0,0,0,1.0519000061322004,4.738800009363331,13.930600005551241,4.504990951362129,13.243274003556262,365.0,365.0,True
0.3,711,12,0,0,0,0.8482000121148303,3.6888000031467527,10.822600001120009,4.348974240108073,12.75949050523573,285.0,285.0,True
0.3,980,13,0,0,0,0.8649999945191666,4.101700003957376,12.057900006766431,4.74184974560308,13.939768882275123,392.0,392.0,True
0.3,861,12,0,0,0,0.807800010079518,3.585800004657358,10.543199998210184,4.438969992466799,13.051745316482895,345.0,345.0,True
0.3,629,12,0,0,0,0.6095999997342005,2.7818999951705337,8.578199995099567,4.563484246035934,14.071850391797666,253.0,253.0,True
0.3,434,10,0,0,0,0.5517999961739406,2.6639999996405095,6.0182000015629455,4.827836205349941,10.906487936375166,174.0,174.0,True
0.3,813,12,0,0,0,0.9452000085730106,3.8189000042621046,10.744899991550483,4.040308897190535,11.367858542206635,327.0,327.0,True
0.3,650,11,0,0,0,0.7425999938277528,3.4699000098044053,9.850899994489737,4.67263673396859,13.265418901652549,260.0,260.0,True
0.3,797,12,0,0,0,0.9293999901274219,4.11069999972824,12.000000002444722,4.422961096830503,12.911555982262822,319.0,319.0,True
0.3,506,10,0,0,0,0.5206000059843063,2.637700003106147,7.41320000088308,5.066653808654896,14.239723234091844,204.0,204.0,True
0.3,481,11,0,0,0,0.5421000096248463,2.515000000130385,7.085699995514005,4.639365348602116,13.07083539883642,193.0,193.0,True
